,Season,EpisodeNo,Title,AirDate,Writers,Director,SEID,IMDBrating,Viewers,PosTotal,NegTotal,CompTotal,LineCountTotal,WordCountTotal,PosJerry,NegJerry,CompJerry,LineCountJerry,WordCountJerry,PosGeorge,NegGeorge,CompGeorge,LineCountGeorge,WordCountGeorge,PosKramer,NegKramer,CompKramer,LineCountKramer,WordCountKramer,PosElaine,NegElaine,CompElaine,LineCountElaine,WordCountElaine,PosSecond,NegSecond,CompSecond,LineCountSecond,WordCountSecond,PosOther,NegOther,CompOther,LineCountOther,WordCountOther,TwoParter,Pilot,Finale
0,1,1,The Stakeout,31-May-90,"Larry David, Jerry Seinfeld",Tom Cherones,S01E01,7.8,22.5,0.107816013,0.160430052,0.063446673,557,6582,0.113249872,0.233425013,0.063716556,250,3902,0.092752322,0.07033354,0.039463364,98,969,0.039038462,-0.154942308,0.142961538,7,52,0.095643045,-0.012478215,0.093031496,53,381,0.125155902,0.107826949,0.068993318,59,449,0.100364294,0.049903378,0.06862123,90,829,1,1,0
1,1,2,The Robbery,7-Jun-90,Matt Goldman,Tom Cherones,S01E02,7.7,19.7,0.100300796,-0.004003366,0.068076805,280,3268,0.079146907,-0.134019523,0.073063144,110,1552,0.118688604,-0.013624077,0.084086677,68,623,0.13462249,0.234742169,0.050634538,18,249,0.123047368,0.162912632,0.049738596,57,570,,,,,,0.09980292,0.190117153,0.057430657,27,274,0,0,0
2,1,3,Male Unbonding,14-Jun-90,"Larry David, Jerry Seinfeld",Tom Cherones,S01E03,7.5,19.1,0.095904028,0.118191914,0.069294135,241,3376,0.10004417,0.181342521,0.070812721,102,1698,0.061641628,0.01652144,0.067881064,51,639,0.118167247,0.093930662,0.070163763,24,287,0.076711712,-0.126342793,0.126558559,19,222,,,,,,0.119932075,0.15401717,0.041675472,45,530,0,0,0
3,1,4,The Stock Tip,21-Jun-90,"Larry David, Jerry Seinfeld",Tom Cherones,S01E04,7.7,19.4,0.090592615,-0.013446689,0.067963991,230,3277,0.11420578,0.003124509,0.064938728,102,1730,0.045892097,-0.149242705,0.076533435,44,658,0.064161017,0.10757839,0.044847458,18,236,0.071208,0.022277067,0.092613333,29,375,,,,,,0.098035971,0.053917626,0.052881295,37,278,0,0,0
4,2,1,The Ex-Girlfriend,16-Jan-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E01,7.8,15.6,0.103583527,0.078673057,0.083959687,245,3448,0.106550032,0.146833461,0.082964946,107,1569,0.097092135,-0.062400112,0.094708989,55,890,0.151388235,0.118009804,0.07245098,37,255,0.07186551,0.066056616,0.091689805,23,461,,,,,,0.116604396,0.131408425,0.05232967,23,273,0,0,0
5,2,2,The Pony Remark,30-Jan-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E02,8.1,15.2,0.089839437,-0.019575931,0.084098592,250,3195,0.084947989,-0.037840499,0.073237171,90,1442,0.058625514,-0.363846502,0.143366255,12,243,0.094605505,0.06748945,0.085458716,23,218,0.077940476,-0.088979167,0.096744048,31,336,0.114262697,0.158910333,0.064267951,67,571,0.099324675,0.012680779,0.104976623,27,385,0,0,0
6,2,3,The Jacket,6-Feb-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E03,8.5,14.8,0.09282439,-0.049544599,0.081639721,261,2870,0.076114688,-0.232813078,0.108547284,97,994,0.08076326,-0.196217723,0.08622251,53,773,0.12475,0.172663,0.01982,35,300,0.094388186,0.304976582,0.071198312,33,474,,,,,,0.[phone],0.[phone],0.[phone],43,329,0,0,0
7,2,4,The Phone Message,13-Feb-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E04,8.6,13.6,0.120099312,0.157351152,0.068939276,264,3343,0.109105936,0.146569315,0.062736986,92,1095,0.105127199,0.123145805,0.087964817,89,1478,0.078313043,0.443905217,0.011382609,9,115,0.119793651,0.190613228,0.024634921,15,189,,,,,,0.203854077,0.206967811,0.055343348,59,466,0,0,0
8,2,5,The Apartment,4-Apr-91,Peter Mehlman,Tom Cherones,S02E05,8,24.7,0.110000584,0.167795881,0.069265557,281,3423,0.102417257,0.211659627,0.07416935,102,1553,0.085789357,0.024457206,0.085853659,43,451,0.133777027,0.199147973,0.055506757,29,296,0.10732737,0.158863327,0.064250447,51,559,,,,,,0.140413121,0.15403422,0.054689716,56,564,0,0,0
9,2,6,The Statue,11-Apr-91,Larry David,Tom Cherones,S02E06,8.2,23.3,0.121994175,0.127199601,0.079669834,292,3262,0.11814417,0.247274134,0.05729682,87,1415,0.104488372,-0.128041324,0.128543828,56,559,0.150235294,-0.049652206,0.136856618,30,272,0.107493827,0.122739815,0.062978395,41,324,,,,,,0.139696532,0.159458092,0.071274566,78,692,0,0,0
10,2,7,The Revenge,18-Apr-91,Larry David,Tom Cherones,S02E07,8.5,19.6,0.120261761,0.110351277,0.072591398,271,2976,0.107544508,0.087469034,0.055086174,83,1056,0.144645995,0.194970155,0.063675711,83,774,0.090297659,-0.211977926,0.105020067,32,299,0.144580328,0.19320623,0.113278689,22,305,0,0,0,3,12,0.115622642,0.169027736,0.080424528,48,530,0,0,0
11,2,8,The Heart Attack,25-Apr-91,Larry Charles,Tom Cherones,S02E08,8,20.6,0.117781738,0.100815513,0.067706382,224,2946,0.126113912,0.012026424,0.079160598,60,1071,0.110476969,0.078486033,0.058323923,59,673,0.094019868,0.146097351,0.055241722,18,302,0.061426471,0.006646078,0.084588235,18,204,,,,,,0.138852011,0.266988362,0.059613506,69,696,0,0,0
12,2,9,The Deal,2-May-91,Larry Charles,Tom Cherones,S02E09,8.4,22.9,0.12181631,0.062151554,0.070374243,294,2477,0.11147069,0.016090948,0.09024569,134,1160,0.104548686,-0.014985471,0.076644513,52,647,0.176348571,0.375746857,0.007862857,19,175,0.152515152,0.166789744,0.037918415,82,429,,,,,,0.128787879,0.116227273,0.036363636,7,66,0,0,0
13,2,10,The Baby Shower,16-May-91,Larry Charles,Tom Cherones,S02E10,7.7,17.2,0.080376298,-0.067028131,0.084040929,233,3274,0.081898574,-0.060174802,0.071495246,75,1262,0.091564214,-0.102449784,0.103189033,43,693,0.086153409,0.005182955,0.075501894,29,528,0.078801418,0.014641371,0.077288416,40,423,,,,,,0.047608696,-0.221308967,0.111019022,46,368,0,0,0
14,2,11,The Chinese Restaurant,23-May-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E11,8.8,16.8,0.094797253,0.111564113,0.060670401,239,2767,0.084707317,0.122616565,0.048553862,75,984,0.087896175,0.105701093,0.067983607,48,732,,,,,,0.089237288,0.098587827,0.070103236,60,649,,,,,,0.141037313,0.116135572,0.061783582,56,402,0,0,0
15,2,12,The Busboy,26-Jun-91,"Larry David, Jerry Seinfeld",Tom Cherones,S02E12,7.9,12.5,0.068129842,-0.014966161,0.068646111,223,3227,0.056313835,-0.08729805,0.076440111,57,1077,0.099728739,0.178322581,0.053021994,49,682,0.05720442,-0.082981215,0.062911602,23,181,0.053424318,-0.203471712,0.075272953,50,806,,,,,,0.078536383,0.214399168,0.064401247,44,481,0,0,0
16,3,1,The Note,18-Sep-91,Larry David,Tom Cherones,S03E01,8.4,21.7,0.101178975,0.090209015,0.067660346,335,3006,0.106012422,0.058110404,0.077588509,108,1288,0.084687879,0.039777576,0.06670303,91,660,0.12411747,0.365343675,0.038771084,24,332,0.055408,-0.0563184,0.077268,45,250,,,,,,0.119006303,0.132047059,0.057226891,67,476,0,0,0
17,3,2,The Truth,25-Sep-91,Elaine Pope,David Steinberg,S03E02,8,16.7,0.131101701,0.22808907,0.074266739,261,2763,0.135075269,0.342058561,0.071951199,78,1209,0.124890805,0.14219727,0.099922414,68,696,0.159473896,0.131846586,0.06764257,32,249,0.111697329,0.113497329,0.053658754,52,337,,,,,,0.127400735,0.171373529,0.050507353,31,272,0,0,0
18,3,3,The Pen,2-Oct-91,Larry David,Tom Cherones,S03E03,8.4,15.1,0.082987266,0.074500623,0.049574099,391,3691,0.087945878,0.118926894,0.039839301,107,1201,,,,,,,,,,,0.092575342,0.068823288,0.037633562,41,292,0.071401116,0.021811085,0.060028708,148,1254,0.089103814,0.08972786,0.051764831,95,944,0,0,0
19,3,4,The Dog,9-Oct-91,Larry David,Tom Cherones,S03E04,7.5,17.2,0.095253492,0.043797102,0.067103701,261,2864,0.073794422,-0.054500637,0.087589641,93,1255,0.113853448,0.0097,0.072287356,53,348,0.111403922,0.183640392,0.053219608,21,255,0.124287081,0.145281978,0.04722807,68,627,,,,,,0.090335092,0.138621372,0.036730871,26,379,0,0,0
20,3,5,The Library,16-Oct-91,Larry Charles,Joshua White,S03E05,8.8,16.4,0.083384723,0.123494873,0.064292292,226,2867,0.087494787,0.278052133,0.049809479,74,1055,0.065358396,-6.52E-05,0.06164411,37,399,0.096039088,0.01979772,0.046908795,33,307,0.035657692,-0.149381538,0.108192308,26,260,,,,,,0.096836879,0.110522577,0.07641844,56,846,0,0,0
21,3,6,The Parking Garage,30-Oct-91,Larry David,Tom Cherones,S03E06,8.9,17,0.086435263,0.087205788,0.065595182,281,2989,0.108518084,0.134697458,0.079217009,73,1023,0.088876302,0.188216536,0.054286458,65,768,0.03479803,-0.092200493,0.057465517,51,406,0.076305509,0.011855593,0.055729549,59,599,,,,,,0.099735751,0.044788601,0.08611399,33,193,0,0,0
22,3,7,The Cafe,6-Nov-91,Tom Leopold,Tom Cherones,S03E07,8.6,16.4,0.120556544,0.110641342,0.05873934,343,2697,0.135193357,0.143057177,0.06960261,92,843,0.09585567,0.092968041,0.046185567,77,679,0.074396694,0.059221901,0.060789256,30,242,0.093230126,0.01721318,0.064933054,80,478,,,,,,0.183558242,0.202456264,0.049749451,64,455,0,0,0
23,3,8,The Tape,13-Nov-91,"Larry David and Bob Shaw, Don McEnery",David&nbsp; Steinberg,S03E08,8.8,15.8,0.08904038,0.079591449,0.044203936,316,2947,0.085588406,0.012512657,0.051919807,107,1035,0.091547393,0.112965521,0.04824763,99,844,0.062303719,0.03683657,0.043960744,45,484,0.131210526,0.225888756,0.026363636,49,418,,,,,,0.069584337,0.084410241,0.021168675,16,166,0,0,0
24,3,9,The Nose Job,20-Nov-91,Peter Mehlman,Tom Cherones,S03E09,8.2,16.3,0.144358593,0.15447926,0.066152647,264,2758,0.169368421,0.197387081,0.068710526,47,418,0.13847981,0.190958907,0.055684086,69,842,0.155313636,0.127020909,0.060440909,35,440,0.151738676,0.124228571,0.065254355,41,287,,,,,,0.128220493,0.118308431,0.079792477,72,771,0,0,0
25,3,10,The Stranded,27-Nov-91,"Larry David, Jerry Seinfeld and Matt Goldman",Tom Cherones,S03E10,7.6,18.6,0.118963196,0.098853813,0.065831565,331,3016,0.142864481,0.092346885,0.074327869,121,915,0.112209862,0.075959977,0.090666284,76,872,0.094684524,0.179083333,0.04410119,14,168,0.126581169,0.006433117,0.065451299,34,308,,,,,,0.100041169,0.153175564,0.03175166,86,753,0,0,0
26,3,11,The Alternate Side,4-Dec-91,Larry David and Bill Masters,Tom Cherones,S03E11,8.5,18,0.100051198,0.057186796,0.06747485,317,3340,0.10207037,0.05619787,0.054764815,113,1080,0.071587601,-0.144752022,0.097008086,40,371,0.084342441,-0.023461749,0.055562842,50,549,0.129815927,0.267101305,0.084211488,59,766,,,,,,0.089952962,-0.013424913,0.061358885,55,574,0,0,0
27,3,12,The Red Dot,11-Dec-91,Larry David,Tom Cherones,S03E12,8.5,17.9,0.094877661,0.06965948,0.057461304,282,2959,0.104026549,0.094747296,0.058264503,90,1017,0.099800436,0.020721592,0.05061614,86,917,0.097981707,0.108657927,0.063152439,8,164,0.074506931,0.013371683,0.065170297,60,505,,,,,,0.08352809,0.185927247,0.059241573,38,356,0,0,0
28,3,13,The Subway,8-Jan-92,Larry David,Tom Cherones,S03E13,8.9,18.7,0.106943668,0.149035602,0.081362325,180,2219,0.103593123,0.106955874,0.073022923,33,349,0.083601942,-0.172828544,0.126998058,41,515,0.113695067,0.080237668,0.067529148,16,223,0.143959016,0.016339344,0.134614754,24,122,,,,,,0.114041584,0.358913564,0.05759604,66,1010,0,0,0
29,3,14,The Pez Dispenser,15-Jan-92,Larry David,Tom Cherones,S03E14,8.6,19.2,0.119327944,0.129745554,0.073111072,288,2845,0.134477509,0.157447751,0.079784314,79,867,0.125689448,0.175534173,0.07578777,75,834,0.114525926,0.225601481,0.026366667,27,270,0.128969697,0.124216498,0.059774411,36,297,,,,,,0.08465338,-0.020071577,0.087953206,71,577,0,0,0
30,3,15,The Suicide,29-Jan-92,Tom Leopold,Tom Cherones,S03E15,7.8,16.9,0.099859092,0.069641488,0.071922552,331,2931,0.104415445,0.053464418,0.080135875,111,1023,0.114058052,0.163716854,0.070893258,55,534,0.11427115,0.140421475,0.029275488,46,461,0.058752212,0.025273894,0.063681416,26,226,0.110141975,-0.026898148,0.126037037,24,162,0.078405714,-0.007787429,0.081262857,69,525,0,0,0
31,3,16,The Fix-Up,5-Feb-92,"Elaine Pope, Larry Charles",Tom Cherones,S03E16,8.5,18.5,0.133213166,0.089529606,0.090077673,300,2871,0.150818919,0.141001081,0.064122973,99,740,0.14923277,0.112677243,0.095621586,69,769,0.090215488,0.12266936,0.100090909,16,297,0.128343802,0.054961488,0.084198347,80,605,,,,,,0.112276087,-0.007901304,0.123830435,36,460,0,0,0
32,3,17,The Boyfriend (1),12-Feb-92,Larry David and Larry Levin,Tom Cherones,S03E17,9,17,0.094422549,0.085627969,0.055653396,301,2989,0.090029437,0.051568918,0.050908225,114,1155,0.075379665,-0.021725225,0.062332046,63,777,0.108232911,0.300662278,0.048278481,35,395,0.088228571,0.013216429,0.090464286,44,280,0.086894737,0.209978947,0.066747368,10,95,0.153184669,0.246864808,0.029184669,35,287,0,0,0
33,3,18,The Boyfriend (2),12-Feb-92,Larry David and Larry Levin,Tom Cherones,S03E18,8.8,17,0.151856909,0.168671915,0.063922919,229,2439,0.170135417,0.336140799,0.0554375,53,576,0.165531148,0.200402459,0.079959016,44,610,0.164756272,0.232077778,0.061688172,32,279,0.168083333,0.0758625,0.069640152,34,264,0.098328125,-0.061564062,0.04096875,8,64,0.115747678,0.022741331,0.057249226,58,646,0,0,0
34,3,19,The Limo,26-Feb-92,Larry Charles / Story By Marc Jaffe,Tom Cherones,S03E19,9,19.5,0.096936796,0.025997639,0.071692699,271,2753,0.07663754,0.10381877,0.077710356,68,618,0.103896478,0.002939274,0.073823906,84,937,0.091948087,-0.041481421,0.09134153,30,366,0.092741176,0.018039412,0.068558824,31,170,,,,,,0.109871601,0.025336707,0.053,58,662,0,0,0
35,3,20,The Good Samaritan,4-Mar-92,Peter Mehlman,Jason Alexander,S03E20,8.1,16.1,0.132189774,0.063446156,0.080284489,308,2914,0.124880886,0.056270914,0.079398892,107,1083,0.157606719,0.161218379,0.085774704,58,506,0.112492366,0.010410687,0.058015267,28,262,0.136907877,0.072857677,0.080954606,77,749,,,,,,0.121621019,-0.047559873,0.091474522,38,314,0,0,0
36,3,21,The Letter,25-Mar-92,Larry David,Tom Cherones,S03E21,8.1,22.3,0.135862257,0.142673089,0.058260922,303,3296,0.140563549,0.048285012,0.072328537,65,834,0.105656743,0.098756217,0.029259194,55,571,0.184963696,0.249112541,0.049570957,32,303,0.131774127,0.077308419,0.063652977,54,487,,,,,,0.13626158,0.236567393,0.062652134,97,1101,0,0,0
37,3,22,The Parking Space,22-Apr-92,Larry David and Greg Daniels,Tom Cherones,S03E22,8.5,17.8,0.115031596,0.089950554,0.076110181,397,3703,0.109712329,0.097793836,0.048422945,85,584,0.113442197,0.094393064,0.078196532,96,1038,0.175722343,0.039902386,0.106375271,58,461,0.102732376,0.141889034,0.083357702,63,766,0.13526,0.019692,0.0772,10,50,0.096608209,0.062100373,0.069201493,85,804,0,0,0
38,3,23,The Keys,6-May-92,Larry Charles,Tom Cherones,S03E23,8.6,16.4,0.082246104,0.021936006,0.064528896,295,3080,0.057488,-0.080912,0.071693333,84,750,0.084298625,0.068973477,0.061662083,62,509,0.127440678,0.202563945,0.069506934,56,649,0.099954373,0.141954373,0.054711027,33,263,0.112951807,-0.181354217,0.068819277,10,83,0.059227603,-0.073373123,0.05857385,50,826,0,0,0
39,4,1,The Trip (1),12-Aug-92,Larry Charles,Tom Cherones,S04E01,8.4,16.3,0.152551877,0.217037713,0.051830717,289,2930,0.129518868,0.226481509,0.025975472,62,530,0.129823529,0.229450671,0.034443756,79,969,0.210762443,0.416388462,0.036545249,38,442,,,,,,,,,,,0.161148635,0.11072184,0.089553084,110,989,0,0,0
40,4,2,The Trip (2),19-Aug-92,Larry Charles,Tom Cherones,S04E02,8.5,15.1,0.122464823,0.057218747,0.091359089,266,2459,0.101737683,-0.035926232,0.08961518,90,751,0.100113464,0.063531014,0.083721634,83,661,0.189802326,0.124109302,0.099523256,34,430,,,,,,,,,,,0.124709887,0.117213128,0.095974068,59,617,0,0,0
41,4,3,The Pitch,16-Sep-92,Larry Charles,Tom Cherones,S04E03,8.8,17.6,0.112439842,0.168876211,0.051632044,360,3283,0.117183908,0.167310848,0.050492098,151,1392,0.100013859,0.139812154,0.047094883,100,938,0.099362637,0.138426648,0.098862637,38,364,0.1776,0.16392,0,3,10,0.11078626,0.241324427,0.021870229,25,262,0.14270347,0.236992429,0.042056782,43,317,0,0,0
42,4,4,The Ticket,16-Sep-92,Larry David,Tom Cherones,S04E04,8.5,17.6,0.117703144,0.101040444,0.066203453,351,3244,0.114239407,0.133644915,0.060324153,110,944,0.11695461,0.145392908,0.044331915,81,705,0.065262391,0.040690087,0.079029155,60,343,0.115555556,0.197311111,0,3,18,0.144010652,0.044796405,0.095262317,53,751,0.121981366,0.099300207,0.057795031,44,483,0,0,0
43,4,5,The Wallet (1),23-Sep-92,Larry David,Tom Cherones,S04E05,8.2,17.6,0.116764622,0.116992345,0.064676892,362,3488,0.092889429,0.063424666,0.076571081,91,823,0.129834783,0.071347536,0.054524638,36,345,0.117195652,0.12633913,0.046137681,36,414,0.130649616,0.091549872,0.10197954,45,391,0.110853346,0.1043956,0.063523373,110,1091,0.154457547,0.304858255,0.036521226,44,424,0,0,0
44,4,6,The Watch (2),30-Sep-92,Larry David,Tom Cherones,S04E06,8.2,15.2,0.132053536,0.054668836,0.065149338,345,3549,0.104034091,-0.101685227,0.070085227,72,880,0.168637701,0.249078877,0.075398396,51,748,0.223325253,0.286546869,0.046983838,47,495,0.179225,0.236967917,0.067566667,29,240,0.079262082,-0.04066803,0.084226766,74,538,0.084512346,-0.122904167,0.043757716,72,648,0,0,0
45,4,7,The Bubble Boy,7-Oct-92,"Larry David, Larry Charles",Tom Cherones,S04E07,8.9,17.1,0.119874182,0.107869712,0.075324224,363,3513,0.129789091,0.099401,0.08648,100,1100,0.107008499,0.087337252,0.0731983,68,706,0.11120625,0.307706875,0.03204375,24,320,0.092828488,0.00752907,0.06802907,46,344,0.092145078,0.096033161,0.04826943,27,193,0.138234118,0.103946471,0.088042353,98,850,0,0,0
46,4,8,The Cheever Letters,28-Oct-92,"Larry David, Larry Charles",Tom Cherones,S04E08,8.6,15.1,0.107313706,0.219593574,0.054354752,338,4093,0.095127119,0.211342764,0.063007823,102,1534,0.123422149,0.175375548,0.046910088,88,912,0.167180282,0.403284225,0.029839437,27,355,0.092675758,0.0965,0.083593939,27,330,0.110503876,0.437544574,0.051034884,19,258,0.088504261,0.180052273,0.045017045,75,704,0,0,0
47,4,9,The Opera,4-Nov-92,Larry Charles,Tom Cherones,S04E09,8.3,16.7,0.112512557,0.051718245,0.064982451,299,3305,0.078099093,-0.078424075,0.072911375,94,1433,0.144397229,0.240754734,0.05421709,36,433,0.16112201,0.200417225,0.055933014,55,418,0.113233792,0.092054224,0.065316306,48,509,0.103533333,0.051036667,0.076733333,8,60,0.146497788,0.100379425,0.056590708,58,452,0,0,0
48,4,10,The Virgin,11-Nov-92,Peter Mehlman,Tom Cherones,S04E10,8.4,16.2,0.100633791,0.033594844,0.073362006,316,3569,0.09098,0.016092667,0.063346667,118,1350,0.105123506,0.034131574,0.093682271,76,1004,0.078261411,-0.059688382,0.090443983,34,241,0.107280591,0.108121519,0.063295359,24,474,0.170583333,-0.187308333,0.172066667,6,60,0.115563636,0.087001364,0.045752273,58,440,0,0,0
49,4,11,The Contest,18-Nov-92,Larry David,Tom Cherones,S04E11,9.6,18.5,0.092691143,0.056691143,0.04832315,339,3568,0.119735437,0.202176699,0.031984223,91,824,0.092933875,0.07144652,0.054039443,77,862,0.135919811,0.196697406,0.061955189,29,424,0.055939759,-0.206680857,0.056001339,66,747,0.076569038,0.118974059,0.053464435,16,239,0.072529661,0.035274576,0.03940678,60,472,0,0,0
50,4,12,The Airport,25-Nov-92,Larry Charles,Tom Cherones,S04E12,9,14.5,0.105191682,0.155181777,0.050825331,245,2645,0.130078397,0.236063937,0.036487805,53,574,0.105658887,0.297033214,0.060301616,37,557,0.088328912,-0.045354642,0.050509284,33,377,0.122834646,0.222598228,0.057824803,50,508,,,,,,0.077925278,0.02150461,0.050054054,72,629,0,0,0
51,4,13,The Pick,16-Dec-92,Larry Charles,Tom Cherones,S04E13,8.7,16.2,0.099129769,0.066068824,0.06453596,288,3198,0.093168955,0.057459556,0.056406547,79,947,0.11704698,0.163674362,0.063587919,50,745,0.101931765,0.058527059,0.048854118,50,425,0.105,0.07953211,0.084168807,46,545,0.082530612,0.061216327,0,10,49,0.075967146,-0.074501232,0.080002053,53,487,0,0,0
52,4,14,The Movie,6-Jan-93,"Steve Skrovan, Bill Masters, Jon Hayman",Tom Cherones,S04E14,8.3,17.6,0.087630749,0.037260885,0.066547963,234,2283,0.100971545,0.056613821,0.088471545,35,246,0.112574468,0.158088936,0.038629787,43,470,0.123044118,0.222688971,0.028455882,15,136,0.054778163,-0.136117331,0.082745234,56,577,,,,,,0.086617096,0.052800703,0.070720141,85,854,0,0,0
53,4,15,The Visa,27-Jan-93,Peter Mehlman,Tom Cherones,S04E15,8.3,11.5,0.151946321,0.17018617,0.083100095,299,3167,0.142685185,0.066731379,0.063639918,102,972,0.178540613,0.303500133,0.114439414,57,751,0.125157895,0.373079224,0.030293629,18,361,0.17414405,0.256901253,0.043745303,59,479,,,,,,0.132190397,-0.019121192,0.138221854,63,604,0,0,0
54,4,16,The Shoes,4-Feb-93,"Larry David, Jerry Seinfeld",Tom Cherones,S04E16,8.4,26.9,0.113659347,0.099519359,0.057835597,304,3461,0.108933644,0.134231315,0.042128056,88,859,0.118187583,0.128167107,0.048791281,57,757,0.146880503,0.260345912,0.056339623,23,318,0.079650862,-0.073235345,0.063618534,36,464,,,,,,0.119159925,0.078363594,0.074892756,100,1063,0,0,0
55,4,17,The Outing,11-Feb-93,Larry Charles,Tom Cherones,S04E17,9.4,28,0.089470276,0.05356449,0.071095011,204,1884,0.082709867,0.025341237,0.066561119,64,679,0.092224525,0.076412263,0.080597582,66,579,0.075285714,-0.140755952,0.111595238,12,84,0.052367188,-0.033494531,0.051484375,16,128,,,,,,0.111055556,0.13424372,0.063086957,46,414,0,0,0
56,4,18,The Old Man,18-Feb-93,Bruce Kirschbaum,Tom Cherones,S04E18,8.3,22.7,0.1067244,0.05946908,0.0647752,247,2500,0.123284024,0.157296055,0.037447732,62,507,0.119273469,0.256330408,0.029053061,34,490,0.075590278,-0.022311111,0.051475694,34,288,0.117901907,0.021556403,0.05740327,28,367,0.064406393,0.062596347,0.07839726,24,219,0.106068362,-0.114264706,0.120278219,65,629,0,0,0
57,4,19,The Implant,25-Feb-93,Peter Mehlman,Tom Cherones,S04E19,8.8,27.4,0.117264583,0.067132153,0.072269444,275,2880,0.117525872,0.136040794,0.054330927,77,831,0.108318408,-0.109480597,0.106676617,34,402,0.140166181,0.066307872,0.062833819,35,343,0.075849432,0.026791477,0.0729375,44,352,,,,,,0.12787605,0.096772794,0.076551471,85,952,0,0,0
