,SEID,EpisodeNo,Season,SentimentTotal,LineCountTotal,WordCountTotal,SentimentJerry,LineCountJerry,WordCountJerry,SentimentGeorge,LineCountGeorge,WordCountGeorge,SentimentKramer,LineCountKramer,WordCountKramer,SentimentElaine,LineCountElaine,WordCountElaine,SentimentMainChars,LineCountMainChars,WordCountMainChars,SentimentSecondary,LineCountSecondary,WordCountSecondary,SentimentOther,LineCountOther,WordCountOther
0,S01E01,1,1,0.173523823,557,6582,0.235595284,250,3902,0.105265635,98,969,-0.154942308,7,52,-0.007464829,53,381,0.190496625,408,5304,0.118820267,59,449,0.094558987,90,829
1,S01E02,2,1,-0.002193023,280,3268,-0.134019523,110,1552,-0.008671108,68,623,0.234742169,18,249,0.167878421,57,570,-0.019792552,253,2994,,,,0.190117153,27,274
2,S01E03,3,1,0.131158057,241,3376,0.199044523,102,1698,0.02960266,51,639,0.093930662,24,287,-0.126342793,19,222,0.125018869,196,2846,,,,0.16412434,45,530
3,S01E04,4,1,0.039516662,230,3277,0.108037168,102,1730,-0.161306535,44,658,0.10757839,18,236,0.022277067,29,375,0.038181727,193,2999,,,,0.053917626,37,278
4,S02E01,1,2,0.104272274,245,3448,0.184650414,107,1569,-0.071880337,55,890,0.121662745,37,255,0.145096095,23,461,0.101938992,222,3175,,,,0.131408425,23,273
5,S02E02,2,2,-0.018270767,250,3195,-0.033039806,90,1442,-0.363846502,12,243,0.06748945,23,218,-0.104083929,31,336,-0.069815811,156,2239,0.153109282,67,571,0.027317143,27,385
6,S02E03,3,2,-0.046419233,261,2870,-0.230907646,97,994,-0.187064036,53,773,0.172663,35,300,0.304976582,33,474,-0.069958638,218,2541,,,,0.135385106,43,329
7,S02E04,4,2,0.149174364,264,3343,0.123770046,92,1095,0.123965291,89,1478,0.443905217,9,115,0.184330688,15,189,0.14064529,205,2877,,,,0.20183133,59,466
8,S02E05,5,2,0.1544617,281,3423,0.204311784,102,1553,-0.008668958,43,451,0.199147973,29,296,0.124352057,51,559,0.15454603,225,2859,,,,0.15403422,56,564
9,S02E06,6,2,0.117701012,292,3262,0.21266417,87,1415,-0.128041324,56,559,-0.049652206,30,272,0.117043519,41,324,0.098739844,214,2570,,,,0.188120376,78,692
10,S02E07,7,2,0.130014079,271,2976,0.087469034,83,1056,0.194970155,83,774,-0.211977926,32,299,0.19320623,22,305,0.098118611,220,2434,0,3,12,0.279436226,48,530
11,S02E08,8,2,0.099444535,224,2946,0.013884407,60,1071,0.078486033,59,673,0.126134437,18,302,0.006646078,18,204,0.047617644,155,2250,,,,0.266988362,69,696
12,S02E09,9,2,0.069210375,294,2477,0.0247,134,1160,-0.002746832,52,647,0.375746857,19,175,0.165810256,82,429,0.06792331,287,2411,,,,0.116227273,7,66
13,S02E10,10,2,-0.065782468,233,3274,-0.062676466,75,1262,-0.094480519,43,693,0.005182955,29,528,0.017871158,40,423,-0.046206676,187,2906,,,,-0.220367391,46,368
14,S02E11,11,2,0.114237044,239,2767,0.125065346,75,984,0.106633333,48,732,,,,0.105219569,60,649,0.113914334,183,2365,,,,0.116135572,56,402
15,S02E12,12,2,-0.047111993,223,3227,-0.119275766,57,1077,0.178322581,49,682,-0.082981215,23,181,-0.207213151,50,806,-0.068782739,179,2746,,,,0.07660499,44,481
16,S03E01,1,3,0.090209015,335,3006,0.058110404,108,1288,0.039777576,91,660,0.365343675,24,332,-0.0563184,45,250,0.08233751,268,2530,,,,0.132047059,67,476
17,S03E02,2,3,0.233110315,261,2763,0.347576923,78,1209,0.147462069,68,696,0.146054217,32,249,0.113497329,52,337,0.239851546,230,2491,,,,0.171373529,31,272
18,S03E03,3,3,0.074654484,391,3691,0.122163697,107,1201,,,,,,,0.068823288,41,292,0.111731413,148,1493,0.023227671,148,1254,0.084329661,95,944
19,S03E04,4,3,0.060858415,261,2864,-0.009315299,93,1255,-0.002143678,53,348,0.183640392,21,255,0.145281978,68,627,0.050496338,235,2485,,,,0.128799736,26,379
20,S03E05,5,3,0.119954098,226,2867,0.278569668,74,1055,0.016812531,37,399,0.01979772,33,307,-0.15045,26,260,0.132389955,170,2021,,,,0.090246217,56,846
21,S03E06,6,3,0.081017598,281,2989,0.12139912,73,1023,0.188216536,65,768,-0.092200493,51,406,0.003688147,59,599,0.083518383,248,2796,,,,0.044788601,33,193
22,S03E07,7,3,0.110967075,343,2697,0.143057177,92,843,0.092968041,77,679,0.059221901,30,242,0.01721318,80,478,0.092008073,279,2242,,,,0.204387033,64,455
23,S03E08,8,3,0.074612623,316,2947,0.000601739,107,1035,0.112965521,99,844,0.031991942,45,484,0.225888756,49,418,0.074027796,300,2781,,,,0.084410241,16,166
24,S03E09,9,3,0.156508484,264,2758,0.204866507,47,418,0.192490974,69,842,0.127020909,35,440,0.124228571,41,287,0.17073699,192,1987,,,,0.11983917,72,771
25,S03E10,10,3,0.098853813,331,3016,0.092346885,121,915,0.075959977,76,872,0.179083333,14,168,0.006433117,34,308,0.080778568,245,2263,,,,0.153175564,86,753
26,S03E11,11,3,0.056722096,317,3340,0.05619787,113,1080,-0.144752022,40,371,-0.023461749,50,549,0.267101305,59,766,0.07184013,262,2766,,,,-0.01612892,55,574
27,S03E12,12,3,0.082357959,282,2959,0.101651524,90,1017,0.020721592,86,917,0.108657927,8,164,0.005806931,60,505,0.054987975,244,2603,,,,0.282481742,38,356
28,S03E13,13,3,0.139143849,180,2219,0.104297994,33,349,-0.172828544,41,515,0.080237668,16,223,0.016339344,24,122,-0.027063937,114,1209,,,,0.338099505,66,1010
29,S03E14,14,3,0.137795782,288,2845,0.175908651,79,867,0.174016187,75,834,0.225601481,27,270,0.124216498,36,297,0.174359347,217,2268,,,,-0.005923744,71,577
30,S03E15,15,3,0.065781542,331,2931,0.054179472,111,1023,0.141160674,55,534,0.140421475,46,461,0.025273894,26,226,0.089684314,238,2244,-0.026898148,24,162,-0.007787429,69,525
31,S03E16,16,3,0.08890613,300,2871,0.141001081,99,740,0.105962029,69,769,0.12266936,16,297,0.060538347,80,605,0.107376234,264,2411,,,,-0.007901304,36,460
32,S03E17,17,3,0.094495115,301,2989,0.053014632,114,1155,0.005500772,63,777,0.300662278,35,395,0.025513214,44,280,0.073422056,256,2607,0.209978947,10,95,0.247688502,35,287
33,S03E18,18,3,0.175529479,229,2439,0.336140799,53,576,0.218317541,44,610,0.232077778,32,279,0.0758625,34,264,0.238038288,163,1729,-0.061564062,8,64,0.031715635,58,646
34,S03E19,19,3,0.021282201,271,2753,0.10381877,68,618,0.00353159,84,937,-0.041481421,30,366,0.018039412,31,170,0.02647231,213,2091,,,,0.004888671,58,662
35,S03E20,20,3,0.056980611,308,2914,0.04011856,107,1083,0.162551186,58,506,0.010410687,28,262,0.070158077,77,749,0.069605885,270,2600,,,,-0.047559873,38,314
36,S03E21,21,3,0.150534769,303,3296,0.092979616,65,834,0.098756217,55,571,0.223609571,32,303,0.077308419,54,487,0.109037677,206,2195,,,,0.233265123,97,1101
37,S03E22,22,3,0.091193843,397,3703,0.097793836,85,584,0.094262717,96,1038,0.039902386,58,461,0.148075979,63,766,0.100659003,302,2849,0.019692,10,50,0.062100373,85,804
38,S03E23,23,3,0.024979805,295,3080,-0.075284,84,750,0.064890963,62,509,0.205947612,56,649,0.141954373,33,263,0.067968908,235,2171,-0.177089157,10,83,-0.067704964,50,826
39,S04E01,1,4,0.217141638,289,2930,0.226481509,62,530,0.229450671,79,969,0.417077376,38,442,,,,0.271365842,179,1941,,,,0.11072184,110,989
40,S04E02,2,4,0.057513379,266,2459,-0.034961518,90,751,0.063531014,83,661,0.124109302,34,430,,,,0.037516232,207,1842,,,,0.117213128,59,617
41,S04E03,3,4,0.167119951,360,3283,0.164759195,151,1392,0.139812154,100,938,0.138426648,38,364,0.16392,3,10,0.152557359,292,2704,0.241324427,25,262,0.230008517,43,317
42,S04E04,4,4,0.113758878,351,3244,0.160462288,110,944,0.145392908,81,705,0.040690087,60,343,0.197311111,3,18,0.13506801,254,2010,0.066025433,53,751,0.099300207,44,483
43,S04E05,5,4,0.116992345,362,3488,0.063424666,91,823,0.071347536,36,345,0.12633913,36,414,0.091549872,45,391,0.083585302,208,1973,0.1043956,110,1091,0.304858255,44,424
44,S04E06,6,4,0.054858214,345,3549,-0.107641591,72,880,0.245148396,51,748,0.294224444,47,495,0.258023333,29,240,0.125354676,199,2363,-0.04066803,74,538,-0.122904167,72,648
45,S04E07,7,4,0.11164973,363,3513,0.099730636,100,1100,0.087337252,68,706,0.324329062,24,320,0.008800872,46,344,0.112622105,238,2470,0.091629016,27,193,0.11337,98,850
46,S04E08,8,4,0.237595847,338,4093,0.211342764,102,1534,0.175375548,88,912,0.40322338,27,355,0.0965,27,330,0.210517918,244,3131,0.437544574,19,258,0.284746733,75,704
47,S04E09,9,4,0.052231014,299,3305,-0.080206769,94,1433,0.240754734,36,433,0.205220335,55,418,0.096458153,48,509,0.044464662,233,2793,0.051036667,8,60,0.100379425,58,452
48,S04E10,10,4,0.037316643,316,3569,0.033822815,118,1350,0.023521414,76,1004,-0.059688382,34,241,0.108121519,24,474,0.034584881,252,3069,-0.187308333,6,60,0.087001364,58,440
49,S04E11,11,4,0.062182091,339,3568,0.223709345,91,824,0.07144652,77,862,0.214701179,29,424,-0.206680857,66,747,0.06390133,263,2857,0.118974059,16,239,0.023018644,60,472
50,S04E12,12,4,0.152554745,245,2645,0.236063937,53,574,0.289351885,37,557,-0.045354642,33,377,0.222598228,50,508,0.194767312,173,2016,,,,0.017259777,72,629
51,S04E13,13,4,0.070785491,288,3198,0.058123759,79,947,0.184272886,50,745,0.058527059,50,425,0.07953211,46,545,0.097875845,225,2662,0.061216327,10,49,-0.076330801,53,487
52,S04E14,14,4,0.040133246,234,2283,0.056613821,35,246,0.159627447,43,470,0.222688971,15,136,-0.131936222,56,577,0.03016823,149,1429,,,,0.056807728,85,854
53,S04E15,15,4,0.167689927,299,3167,0.066731379,102,972,0.283287084,57,751,0.373079224,18,361,0.256901253,59,479,0.208875849,236,2563,,,,-0.007077483,63,604
54,S04E16,16,4,0.101034672,304,3461,0.138713853,88,859,0.128167107,57,757,0.260345912,23,318,-0.073235345,36,464,0.110503128,204,2398,,,,0.079674976,100,1063
55,S04E17,17,4,0.062636996,204,1884,0.050514433,64,679,0.076412263,66,579,-0.140755952,12,84,-0.033494531,16,128,0.042470204,158,1470,,,,0.13424372,46,414
56,S04E18,18,4,0.06316748,247,2500,0.157296055,62,507,0.256330408,34,490,-0.022311111,34,288,0.046749864,28,367,0.130800605,158,1652,0.062596347,24,219,-0.114264706,65,629
57,S04E19,19,4,0.065658021,275,2880,0.129711312,77,831,-0.109480597,34,402,0.066307872,35,343,0.026791477,44,352,0.049768205,190,1928,,,,0.097838235,85,952
58,S04E20,20,4,0.177315585,378,3266,0.182943993,144,1207,0.200195597,68,636,0.133305714,58,455,0.203845524,42,391,0.181664373,312,2689,,,,0.157048873,66,577
59,S04E21,21,4,0.083097918,238,2305,-0.066022657,65,715,0.242789402,57,585,0.42981018,13,167,-0.077827922,35,308,0.080356563,170,1775,0.046204142,28,169,0.113848476,40,361
60,S04E22,22,4,0.169379025,325,3137,0.222862402,81,891,0.071450549,73,728,0.302315417,51,480,0.161167711,58,415,0.184002546,263,2514,-0.154795918,19,196,0.232083372,43,427
61,S04E23,23,4,0.06238609,347,3501,0.016402199,87,773,-0.180488226,50,603,0.16667265,31,351,0.023983217,44,572,-0.010411048,212,2299,,,,0.201621215,135,1202
62,S04E24,24,4,0.081989488,278,2949,0.137870015,76,657,0.186366066,44,666,-0.269221528,12,144,0.269075719,28,313,0.146153483,160,1780,-0.07525,2,8,-0.015300775,116,1161
63,S05E01,1,5,0.082279514,364,2963,0.15379785,133,1070,0.096439819,64,663,0.071417424,47,396,0.006525547,69,411,0.102152205,313,2540,,,,-0.037050591,51,423
64,S05E02,2,5,0.187696977,297,3573,0.050075035,71,709,0.107748534,67,921,0.353199838,48,619,0.370031818,25,264,0.179490131,211,2513,-0.016379724,35,434,0.362126837,51,626
65,S05E03,3,5,0.068335726,324,2939,0.057274514,96,926,0.116848562,72,591,0.169392326,39,417,-0.14161901,47,505,0.049697704,254,2439,,,,0.159252,70,500
66,S05E04,4,5,0.158106176,347,3044,-0.022237077,80,650,0.234426061,32,330,0.252398481,49,395,0.276591011,61,623,0.167627678,222,1998,0.161660269,58,521,0.118343048,67,525
67,S05E05,5,5,-0.067779904,268,3319,0.05426301,70,711,0.087946912,43,761,-0.078506222,46,450,0.164939039,44,333,0.055479157,203,2255,,,,-0.329010338,65,1064
68,S05E06,6,5,0.201504182,297,3467,0.268608252,79,1030,0.185539336,75,844,0.28371299,42,408,0.069174066,33,455,0.212090172,229,2737,0,3,93,0.185438305,65,637
69,S05E07,7,5,0.110489467,340,3209,0.093349447,74,633,0.089991447,55,456,0.174278743,47,334,0.101892615,63,650,0.108328799,239,2073,0.1945925,34,400,0.070866984,67,736
70,S05E08,8,5,0.113637062,291,2771,-0.100491911,76,717,0.302766046,51,483,0.006710976,35,246,0.273846691,27,272,0.087497381,189,1718,0.103690857,19,175,0.16676754,83,878
71,S05E09,9,5,0.105287562,370,3843,-0.026312124,97,1163,0.208485783,64,830,0.093273278,29,363,0.303871707,57,615,0.122242174,247,2971,,,,0.04752133,123,872
72,S05E10,10,5,0.147707534,339,3252,0.14931108,80,1065,0.118491758,44,364,0.324878512,37,363,0.033284767,60,407,0.151716735,221,2199,0.006102564,35,312,0.195432928,83,741
73,S05E11,11,5,0.124379985,302,2718,0.101876705,76,777,0.052689555,60,584,0.163913575,34,221,0.147077885,38,312,0.101394984,208,1894,0.026242017,16,119,0.202694894,78,705
74,S05E12,12,5,0.140737805,357,3280,0.169540718,94,975,0.264496381,48,525,0.091784293,56,382,0.163390824,80,752,0.175434434,278,2634,,,,-0.000734211,79,646
75,S05E13,13,5,0.06198982,347,3507,0.165543337,75,803,-0.019286749,80,1049,0.170315701,59,535,0.024919048,92,861,0.069357666,306,3248,,,,-0.03040695,41,259
76,S05E14,14,5,0.244350797,351,3640,0.234209952,106,1035,0.289508931,53,851,0.228143132,33,364,0.252712117,75,718,0.253797439,267,2968,,,,0.202628125,84,672
77,S05E15,15,5,0.072289823,304,3056,0.039861412,77,850,0.067429245,53,636,0.070525945,36,397,0.09177618,45,466,0.062807024,211,2349,,,,0.103796322,93,707
78,S05E16,16,5,0.066563308,346,3603,0.166924643,82,840,0.122821994,57,682,0.236838393,43,336,0.224116357,36,269,0.17106079,218,2127,,,,-0.084023509,128,1476
79,S05E17,17,5,0.154316164,347,3217,0.190005299,91,887,0.053374916,25,299,0.077348548,24,241,0.262612816,58,593,0.177655545,198,2020,-0.113807143,10,56,0.126156091,139,1141
80,S05E18,18,5,0.108770621,730,6668,0.063865746,149,1159,0.138824094,100,1104,0.126211224,72,588,0.28918034,44,412,0.128911033,365,3263,0.091455891,247,2156,0.086042354,118,1249
81,S05E20,20,5,0.234390065,294,3221,0.167656611,71,779,0.335496044,54,632,0.310320325,34,492,0.204600939,26,213,0.25467656,185,2116,-0.524544,3,25,0.212211481,106,1080
82,S05E21,21,5,0.144146426,314,2882,0.031406042,79,662,0.157910233,67,772,0.193081447,38,318,0.293588249,48,434,0.151653568,232,2186,,,,0.12056796,82,696
83,S05E22,22,5,0.217793309,299,3243,0.220367171,65,661,0.280024306,43,901,0.236485321,24,218,0.045208365,60,526,0.205246314,192,2306,0.6397525,3,40,0.231232553,104,897
84,S06E01,1,6,0.072557785,296,2935,0.137918238,67,647,0.069308811,41,488,0.020465094,42,636,0.269405986,39,284,0.103446667,189,2055,,,,0.000425227,107,880
85,S06E02,2,6,0.079405724,291,2865,-0.126125681,89,771,0.316916507,40,521,0.076216279,27,387,0.151326579,59,380,0.075216319,215,2059,0.314997521,13,121,0.05038292,63,685
